Champion,,Best Partner,Counters ,Countered by
Aatrox,48.30%,Rammus,Nasus,Kled
Aatrox,,Rammus+7.9%,Nasus+6.3%,Kled-9.3%
Top,,,,
Ahri,48.60%,Maokai,Veigar,Diana
Ahri,,Maokai+6.2%,Veigar+5.9%,Diana-6.7%
Mid,,,,
Akali,47.60%,Pantheon,Diana,Fiora
Akali,,Pantheon+6.9%,Diana+7.1%,Fiora-7.4%
"Mid, Top",,,,
Akshan,53.00%,Amumu,Talon,Yasuo
Akshan,,Amumu+9.4%,Talon+6.0%,Yasuo-6.7%
"Mid, Top",,,,
Alistar,49.10%,Kindred,Pyke,Renata Glasc
Alistar,,Kindred+8.0%,Pyke+4.6%,Renata Glasc-8.3%
Support,,,,
Amumu,52.90%,Akshan,Yuumi,Rell
Amumu,,Akshan+7.2%,Yuumi+8.4%,Rell-12.6%
"Jungler, Support",,,,
Anivia,53.10%,Bard,Azir,Zoe
Anivia,,Bard+8.2%,Azir+6.3%,Zoe-4.8%
Mid,,,,
Annie,50.30%,Vi,Yasuo,Yasuo
Annie,,Vi+6.0%,Yasuo+8.4%,Yasuo+8.4%
Mid,,,,
Aphelios,45.90%,Sona,Kai'Sa,Twitch
Aphelios,,Sona+11.4%,Kai'Sa+2.5%,Twitch-3.0%
AD Carry,,,,
Ashe,50.20%,Nilah,Yuumi,Rell
Ashe,,Nilah+6.6%,Yuumi+7.6%,Rell-5.9%
"Support, AD Carry",,,,
Aurelion Sol,44.70%,Maokai,Yasuo,Katarina
Aurelion Sol,,Maokai+7.2%,Yasuo+2.5%,Katarina-1.2%
Mid,,,,
Azir,45.60%,Ornn,Vladimir,Kassadin
Azir,,Ornn+7.8%,Vladimir+7.2%,Kassadin-6.0%
Mid,,,,
Bard,51.10%,Anivia,Senna,Soraka
Bard,,Anivia+10.2%,Senna+5.3%,Soraka-5.9%
Support,,,,
Bel'Veth,50.10%,Lissandra,Diana,Maokai
Bel'Veth,,Lissandra+6.6%,Diana+5.8%,Maokai-6.3%
Jungler,,,,
Blitzcrank,51.80%,Taliyah,Yuumi,Taric
Blitzcrank,,Taliyah+7.8%,Yuumi+9.7%,Taric-7.6%
Support,,,,
Brand,49.30%,Maokai,Pyke,Blitzcrank
Brand,,Maokai+7.3%,Pyke+3.3%,Blitzcrank-5.0%
Support,,,,
Braum,47.70%,Samira,Ashe,Karma
Braum,,Samira+5.4%,Ashe+4.8%,Karma-3.0%
Support,,,,
Caitlyn,49.50%,Jayce,Aphelios,Karthus
Caitlyn,,Jayce+7.3%,Aphelios+6.1%,Karthus-7.8%
AD Carry,,,,
Camille,50.90%,Xerath,Irelia,Urgot
Camille,,Xerath+10.0%,Irelia+6.0%,Urgot-5.9%
Top,,,,
Cassiopeia,52.80%,Olaf,Vex,Malzahar
Cassiopeia,,Olaf+8.1%,Vex+7.8%,Malzahar-4.9%
Mid,,,,
Cho'Gath,49.20%,Maokai,Gangplank,Darius
Cho'Gath,,Maokai+6.5%,Gangplank+0.8%,Darius-4.0%
"Top, Mid",,,,
Corki,46.60%,Samira,-,-
Corki,,Samira+1.3%,,
Mid,,,,
Darius,50.60%,Sona,Tryndamere,Pantheon
Darius,,Sona+7.0%,Tryndamere+5.4%,Pantheon-6.3%
Top,,,,
Diana,49.00%,Amumu,Ahri,Amumu
Diana,,Amumu+9.9%,Ahri+9.1%,Amumu-6.4%
"Jungler, Mid",,,,
Dr. Mundo,49.10%,Elise,Sion,Illaoi
Dr. Mundo,,Elise+7.8%,Sion+5.8%,Illaoi-6.3%
Top,,,,
Draven,49.80%,Nidalee,Kalista,Samira
Draven,,Nidalee+6.4%,Kalista+6.8%,Samira-5.1%
AD Carry,,,,
Ekko,50.30%,Anivia,Rek'Sai,Sylas
Ekko,,Anivia+7.4%,Rek'Sai+6.1%,Sylas-8.1%
"Jungler, Mid",,,,
Elise,52.30%,Nilah,Viego,Maokai
Elise,,Nilah+7.1%,Viego+5.6%,Maokai-6.0%
Jungler,,,,
Evelynn,50.20%,Senna,Hecarim,Fiddlesticks
Evelynn,,Senna+7.5%,Hecarim+5.9%,Fiddlesticks-5.8%
Jungler,,,,
Ezreal,48.40%,Taric,Ziggs,Tristana
Ezreal,,Taric+6.6%,Ziggs+4.8%,Tristana-3.6%
AD Carry,,,,
Fiddlesticks,52.80%,Olaf,Graves,Udyr
Fiddlesticks,,Olaf+6.3%,Graves+5.0%,Udyr-8.8%
Jungler,,,,
Fiora,50.40%,Akshan,Akali,Kayle
Fiora,,Akshan+7.0%,Akali+9.4%,Kayle-7.9%
Top,,,,
Fizz,50.40%,Rakan,Ahri,Ryze
Fizz,,Rakan+8.5%,Ahri+7.6%,Ryze-4.2%
Mid,,,,
Galio,50.80%,Master Yi,Ryze,Kassadin
Galio,,Master Yi+8.4%,Ryze+9.3%,Kassadin-3.5%
Mid,,,,
Gangplank,50.40%,Sion,Teemo,Olaf
Gangplank,,Sion+8.8%,Teemo+4.7%,Olaf-7.5%
Top,,,,
Garen,49.90%,Malzahar,Renekton,Kayle
Garen,,Malzahar+10.2%,Renekton+10.1%,Kayle-4.8%
Top,,,,
Gnar,49.40%,Twitch,Ornn,Olaf
Gnar,,Twitch+6.6%,Ornn+5.3%,Olaf-5.6%
Top,,,,
Gragas,50.60%,Maokai,Viego,K'Sante
Gragas,,Maokai+9.3%,Viego+5.4%,K'Sante-7.7%
"Jungler, Top",,,,
Graves,48.30%,Taliyah,Jarvan IV,Fiddlesticks
Graves,,Taliyah+9.5%,Jarvan IV+10.8%,Fiddlesticks-6.1%
Jungler,,,,
Gwen,48.50%,Akshan,Shen,Fiora
Gwen,,Akshan+7.5%,Shen+4.5%,Fiora-6.3%
Top,,,,
Hecarim,48.60%,Soraka,Kayn,Maokai
Hecarim,,Soraka+6.4%,Kayn+6.2%,Maokai-5.8%
Jungler,,,,
Heimerdinger,51.40%,Malphite,Nautilus,Senna
Heimerdinger,,Malphite+8.7%,Nautilus+5.0%,Senna-3.4%
Support,,,,
Illaoi,49.60%,Twisted Fate,Renekton,Teemo
Illaoi,,Twisted Fate+7.2%,Renekton+9.2%,Teemo-7.6%
Top,,,,
Irelia,48.90%,Ivern,Yorick,Shen
Irelia,,Ivern+7.4%,Yorick+9.7%,Shen-7.8%
"Mid, Top",,,,
Ivern,49.90%,Jhin,Elise,Elise
Ivern,,Jhin+6.8%,Elise+3.5%,Elise+3.5%
Jungler,,,,
Janna,51.50%,Lillia,Yuumi,Senna
Janna,,Lillia+7.8%,Yuumi+7.7%,Senna-4.9%
Support,,,,
Jarvan IV,47.60%,Soraka,Kindred,Master Yi
Jarvan IV,,Soraka+6.6%,Kindred+4.4%,Master Yi-9.0%
Jungler,,,,
Jax,50.50%,Amumu,Warwick,Sion
Jax,,Amumu+6.1%,Warwick+8.3%,Sion-7.6%
Top,,,,
Jayce,49.90%,Swain,Akali,Akshan
Jayce,,Swain+7.4%,Akali+7.0%,Akshan-6.0%
"Top, Mid",,,,
Jhin,50.50%,Cassiopeia,Aphelios,Seraphine
Jhin,,Cassiopeia+6.6%,Aphelios+4.4%,Seraphine-7.1%
AD Carry,,,,
Jinx,51.10%,Ziggs,Aphelios,Tristana
Jinx,,Ziggs+8.6%,Aphelios+4.3%,Tristana-2.9%
AD Carry,,,,
K'Sante,48.10%,Rek'Sai,Gragas,Rengar
K'Sante,,Rek'Sai+10.0%,Gragas+9.1%,Rengar-5.1%
Top,,,,
Kai'Sa,50.20%,Kled,Ziggs,Karthus
Kai'Sa,,Kled+7.0%,Ziggs+4.5%,Karthus-4.9%
AD Carry,,,,
Kalista,47.10%,Ekko,Ezreal,Draven
Kalista,,Ekko+9.9%,Ezreal+3.9%,Draven-3.7%
AD Carry,,,,
Karma,50.00%,Xin Zhao,Yuumi,Blitzcrank
Karma,,Xin Zhao+6.9%,Yuumi+6.9%,Blitzcrank-5.4%
Support,,,,
Karthus,50.70%,Talon,Caitlyn,Nidalee
Karthus,,Talon+6.6%,Caitlyn+7.6%,Nidalee-10.3%
"Jungler, AD Carry",,,,
Kassadin,52.10%,Rell,Azir,Pantheon
Kassadin,,Rell+8.3%,Azir+8.3%,Pantheon-6.7%
Mid,,,,
Katarina,49.50%,Olaf,Aurelion Sol,Kassadin
Katarina,,Olaf+6.3%,Aurelion Sol+7.0%,Kassadin-6.5%
Mid,,,,
Kayle,50.20%,Samira,Fiora,Jax
Kayle,,Samira+5.9%,Fiora+7.2%,Jax-5.3%
Top,,,,
Kayn,47.40%,Xerath,Lee Sin,Master Yi
Kayn,,Xerath+7.5%,Lee Sin+6.8%,Master Yi-6.9%
Jungler,,,,
Kennen,48.30%,Samira,Jax,Jax
Kennen,,Samira+4.6%,Jax+2.3%,Jax+2.3%
Top,,,,
Kha'Zix,50.30%,Anivia,Jarvan IV,Nocturne
Kha'Zix,,Anivia+7.0%,Jarvan IV+4.9%,Nocturne-6.8%
Jungler,,,,
Kindred,48.90%,Cassiopeia,Ekko,Rammus
Kindred,,Cassiopeia+10.5%,Ekko+4.5%,Rammus-8.1%
Jungler,,,,
Kled,52.70%,Amumu,Aatrox,Shen
Kled,,Amumu+5.9%,Aatrox+8.3%,Shen-8.7%
Top,,,,
Kog'Maw,50.80%,Zed,Lucian,Jhin
Kog'Maw,,Zed+4.5%,Lucian+3.4%,Jhin-3.6%
AD Carry,,,,
LeBlanc,46.60%,Twitch,Ahri,Vex
LeBlanc,,Twitch+6.2%,Ahri+6.8%,Vex-5.0%
Mid,,,,
Lee Sin,46.30%,Nilah,Viego,Amumu
Lee Sin,,Nilah+8.4%,Viego+5.2%,Amumu-4.7%
Jungler,,,,
Leona,49.90%,Akshan,Yuumi,Rakan
Leona,,Akshan+9.2%,Yuumi+13.2%,Rakan-6.0%
Support,,,,
Lillia,50.70%,Shen,Viego,Rengar
Lillia,,Shen+11.2%,Viego+8.2%,Rengar-5.2%
Jungler,,,,
Lissandra,49.70%,Sona,LeBlanc,Cassiopeia
Lissandra,,Sona+9.1%,LeBlanc+6.6%,Cassiopeia-7.3%
Mid,,,,
Lucian,47.80%,Pantheon,Sivir,Ashe
Lucian,,Pantheon+8.1%,Sivir+4.1%,Ashe-3.1%
AD Carry,,,,
Lulu,49.50%,Gragas,Yuumi,Sona
Lulu,,Gragas+6.4%,Yuumi+8.5%,Sona-6.4%
Support,,,,
Lux,50.10%,Rengar,Pantheon,Zoe
Lux,,Rengar+6.6%,Pantheon+8.8%,Zoe-6.7%
"Support, Mid",,,,
Malphite,49.70%,Heimerdinger,Riven,Shen
Malphite,,Heimerdinger+11.2%,Riven+8.9%,Shen-8.1%
Top,,,,
Malzahar,50.50%,Renata Glasc,Zoe,Vex
Malzahar,,Renata Glasc+10.5%,Zoe+8.8%,Vex-6.5%
Mid,,,,
Maokai,53.80%,Vel'Koz,Shyvana,Karthus
Maokai,,Vel'Koz+5.4%,Shyvana+5.9%,Karthus-7.2%
Jungler,,,,
Master Yi,50.10%,Amumu,Jarvan IV,Fiddlesticks
Master Yi,,Amumu+10.0%,Jarvan IV+11.3%,Fiddlesticks-7.2%
Jungler,,,,
Miss Fortune,48.90%,Maokai,Aphelios,Twitch
Miss Fortune,,Maokai+8.3%,Aphelios+5.2%,Twitch-2.7%
AD Carry,,,,
Mordekaiser,49.50%,Darius,K'Sante,Olaf
Mordekaiser,,Darius+7.7%,K'Sante+5.4%,Olaf-6.1%
Top,,,,
Morgana,49.50%,Cassiopeia,Zilean,Renata Glasc
Morgana,,Cassiopeia+9.7%,Zilean+6.1%,Renata Glasc-5.0%
Support,,,,
Nami,50.10%,Pantheon,Yuumi,Rell
Nami,,Pantheon+11.3%,Yuumi+9.5%,Rell-5.0%
Support,,,,
Nasus,50.50%,Maokai,Kayle,Aatrox
Nasus,,Maokai+7.4%,Kayle+4.1%,Aatrox-5.1%
Top,,,,
Nautilus,49.60%,Akshan,Yuumi,Rakan
Nautilus,,Akshan+7.9%,Yuumi+9.9%,Rakan-7.5%
Support,,,,
Neeko,50.50%,Kai'Sa,-,-
Neeko,,Kai'Sa+3.7%,,
"Mid, Support",,,,
Nidalee,50.10%,Amumu,Karthus,Amumu
Nidalee,,Amumu+8.7%,Karthus+9.4%,Amumu-6.9%
Jungler,,,,
Nilah,52.90%,Zac,Tristana,Xayah
Nilah,,Zac+7.7%,Tristana+9.6%,Xayah-7.4%
AD Carry,,,,
Nocturne,50.20%,Sion,Kha'Zix,Amumu
Nocturne,,Sion+7.4%,Kha'Zix+6.3%,Amumu-5.8%
Jungler,,,,
Nunu & Willump,50.80%,Cassiopeia,Lee Sin,Lillia
Nunu & Willump,,Cassiopeia+7.0%,Lee Sin+7.5%,Lillia-8.6%
Jungler,,,,
Olaf,52.90%,Cassiopeia,Riven,Kled
Olaf,,Cassiopeia+7.9%,Riven+6.7%,Kled-6.5%
Top,,,,
Orianna,48.10%,Udyr,Vladimir,Kassadin
Orianna,,Udyr+10.8%,Vladimir+7.3%,Kassadin-5.4%
Mid,,,,
Ornn,50.80%,Lillia,Yorick,Shen
Ornn,,Lillia+5.9%,Yorick+6.9%,Shen-7.9%
Top,,,,
Pantheon,50.60%,Amumu,Sylas,Lux
Pantheon,,Amumu+7.3%,Sylas+7.3%,Lux-9.5%
"Top, Mid, Support",,,,
Poppy,50.00%,Morgana,Jax,Vi
Poppy,,Morgana+7.8%,Jax+5.6%,Vi-0.7%
"Jungler, Top",,,,
Pyke,50.30%,Warwick,Yuumi,Zilean
Pyke,,Warwick+10.4%,Yuumi+6.3%,Zilean-6.0%
Support,,,,
Qiyana,48.80%,Evelynn,Ryze,Talon
Qiyana,,Evelynn+8.3%,Ryze+6.6%,Talon-4.2%
Mid,,,,
Quinn,52.20%,Samira,Jayce,Darius
Quinn,,Samira+5.4%,Jayce+2.5%,Darius-1.0%
Top,,,,
Rakan,51.70%,Fizz,Nautilus,Zyra
Rakan,,Fizz+7.2%,Nautilus+6.2%,Zyra-5.4%
Support,,,,
Rammus,53.10%,Zilean,Viego,Amumu
Rammus,,Zilean+6.1%,Viego+10.6%,Amumu-9.9%
Jungler,,,,
Rek'Sai,51.50%,K'Sante,Lee Sin,Ekko
Rek'Sai,,K'Sante+6.6%,Lee Sin+6.2%,Ekko-8.0%
Jungler,,,,
Rell,52.30%,Kassadin,Amumu,Janna
Rell,,Kassadin+8.1%,Amumu+7.4%,Janna-9.9%
Support,,,,
Renata Glasc,51.30%,Malzahar,Yuumi,Blitzcrank
Renata Glasc,,Malzahar+9.7%,Yuumi+9.1%,Blitzcrank-5.5%
Support,,,,
Renekton,48.80%,Cassiopeia,Riven,Garen
Renekton,,Cassiopeia+8.9%,Riven+6.2%,Garen-8.8%
Top,,,,
Rengar,50.40%,Swain,K'Sante,Master Yi
Rengar,,Swain+8.6%,K'Sante+6.6%,Master Yi-7.3%
"Jungler, Top",,,,
Riven,48.60%,Janna,Yone,Olaf
Riven,,Janna+9.5%,Yone+8.3%,Olaf-8.3%
Top,,,,
Rumble,49.80%,Nidalee,Yone,Gangplank
Rumble,,Nidalee+10.0%,Yone+6.7%,Gangplank-4.1%
"Mid, Top",,,,
Ryze,48.10%,Fiddlesticks,Sylas,Galio
Ryze,,Fiddlesticks+9.9%,Sylas+7.1%,Galio-8.2%
Mid,,,,
Samira,51.50%,Vel'Koz,Aphelios,Nilah
Samira,,Vel'Koz+6.3%,Aphelios+5.5%,Nilah-7.0%
AD Carry,,,,
Sejuani,50.40%,Olaf,Viego,Zac
Sejuani,,Olaf+8.8%,Viego+7.1%,Zac-6.8%
Jungler,,,,
Senna,50.20%,Shen,Yuumi,Bard
Senna,,Shen+8.4%,Yuumi+8.0%,Bard-6.6%
Support,,,,
Seraphine,51.00%,Vladimir,Jhin,Ashe
Seraphine,,Vladimir+5.2%,Jhin+5.6%,Ashe-5.2%
"Support, AD Carry",,,,
Sett,49.80%,Maokai,K'Sante,Shen
Sett,,Maokai+6.7%,K'Sante+5.4%,Shen-6.2%
Top,,,,
Shaco,49.90%,Sona,Sejuani,Gragas
Shaco,,Sona+8.8%,Sejuani+4.3%,Gragas-5.2%
Jungler,,,,
Shen,52.40%,Lillia,Irelia,Olaf
Shen,,Lillia+9.5%,Irelia+6.5%,Olaf-6.6%
Top,,,,
Shyvana,49.90%,Zed,Elise,Maokai
Shyvana,,Zed+5.0%,Elise-0.2%,Maokai-9.6%
Jungler,,,,
Singed,52.80%,Vi,Jax,Camille
Singed,,Vi+5.5%,Jax+2.1%,Camille-3.5%
"Top, Mid",,,,
Sion,50.60%,Gangplank,Malphite,Darius
Sion,,Gangplank+8.6%,Malphite+7.8%,Darius-5.9%
Top,,,,
Sivir,49.60%,Taliyah,Aphelios,Twitch
Sivir,,Taliyah+7.1%,Aphelios+6.0%,Twitch-6.3%
AD Carry,,,,
Skarner,50.70%,Caitlyn,-,-
Skarner,,Caitlyn-0.7%,,
"Jungler, Top",,,,
Sona,52.80%,Akshan,Yuumi,Blitzcrank
Sona,,Akshan+6.5%,Yuumi+6.8%,Blitzcrank-7.0%
Support,,,,
Soraka,51.00%,Urgot,Yuumi,Rakan
Soraka,,Urgot+10.2%,Yuumi+6.4%,Rakan-5.6%
Support,,,,
Swain,50.70%,Warwick,Ryze,Zed
Swain,,Warwick+7.5%,Ryze+7.7%,Zed-5.8%
"Support, Mid",,,,
Sylas,49.10%,Lillia,Ekko,Pantheon
Sylas,,Lillia+9.1%,Ekko+8.7%,Pantheon-7.1%
"Jungler, Mid",,,,
Syndra,48.60%,Warwick,Ryze,Kassadin
Syndra,,Warwick+7.5%,Ryze+5.6%,Kassadin-6.1%
Mid,,,,
Tahm Kench,50.10%,Wukong,Darius,Gangplank
Tahm Kench,,Wukong+4.4%,Darius+0.3%,Gangplank-4.6%
"Top, Support",,,,
Taliyah,51.10%,Graves,Sylas,Elise
Taliyah,,Graves+6.7%,Sylas+2.4%,Elise-3.1%
"Mid, Jungler",,,,
Talon,49.60%,Karthus,Ryze,Akshan
Talon,,Karthus+7.8%,Ryze+8.0%,Akshan-8.6%
"Mid, Jungler",,,,
Taric,52.10%,Zac,Nautilus,Karma
Taric,,Zac+11.1%,Nautilus+4.6%,Karma-4.4%
Support,,,,
Teemo,48.90%,Blitzcrank,Illaoi,Gangplank
Teemo,,Blitzcrank+7.4%,Illaoi+9.1%,Gangplank-3.9%
Top,,,,
Thresh,49.40%,Cassiopeia,Yuumi,Heimerdinger
Thresh,,Cassiopeia+5.9%,Yuumi+12.0%,Heimerdinger-5.4%
Support,,,,
Tristana,50.90%,Lillia,Ryze,Nilah
Tristana,,Lillia+7.3%,Ryze+5.9%,Nilah-13.4%
"AD Carry, Mid",,,,
Trundle,47.60%,Samira,Sejuani,Zac
Trundle,,Samira+3.6%,Sejuani-0.4%,Zac-1.4%
"Jungler, Top",,,,
Tryndamere,48.30%,Anivia,Irelia,Jax
Tryndamere,,Anivia+6.3%,Irelia+6.6%,Jax-4.4%
Top,,,,
Twisted Fate,49.30%,Maokai,Akali,Anivia
Twisted Fate,,Maokai+8.3%,Akali+7.8%,Anivia-6.0%
Mid,,,,
Twitch,51.10%,Amumu,Aphelios,Amumu
Twitch,,Amumu+8.5%,Aphelios+6.0%,Amumu-10.8%
"AD Carry, Support",,,,
Udyr,52.00%,Orianna,Viego,Amumu
Udyr,,Orianna+6.9%,Viego+4.6%,Amumu-4.4%
Jungler,,,,
Urgot,50.70%,Soraka,Riven,Illaoi
Urgot,,Soraka+10.4%,Riven+5.4%,Illaoi-8.3%
Top,,,,
Varus,48.80%,Jayce,Kalista,Ziggs
Varus,,Jayce+5.6%,Kalista+6.3%,Ziggs-6.1%
AD Carry,,,,
Vayne,48.40%,Rakan,Lucian,Xayah
Vayne,,Rakan+7.9%,Lucian+2.8%,Xayah-5.8%
AD Carry,,,,
Veigar,48.00%,Blitzcrank,Ryze,Vladimir
Veigar,,Blitzcrank+7.1%,Ryze+5.9%,Vladimir-5.4%
Mid,,,,
Vel'Koz,51.80%,Master Yi,Syndra,Blitzcrank
Vel'Koz,,Master Yi+8.5%,Syndra+3.3%,Blitzcrank-4.2%
"Support, Mid",,,,
Vex,50.60%,Sona,LeBlanc,Cassiopeia
Vex,,Sona+6.5%,LeBlanc+7.8%,Cassiopeia-11.2%
Mid,,,,
Vi,50.60%,Akshan,Jarvan IV,Maokai
Vi,,Akshan+8.2%,Jarvan IV+6.8%,Maokai-4.3%
Jungler,,,,
Viego,47.00%,Maokai,Jarvan IV,Rammus
Viego,,Maokai+9.4%,Jarvan IV+4.5%,Rammus-10.6%
Jungler,,,,
Viktor,50.00%,Warwick,Azir,Xerath
Viktor,,Warwick+7.1%,Azir+10.1%,Xerath-5.2%
Mid,,,,
Vladimir,49.80%,Nocturne,Veigar,Malzahar
Vladimir,,Nocturne+7.6%,Veigar+7.6%,Malzahar-8.5%
"Mid, Top",,,,
Volibear,48.10%,Jinx,Sett,Jax
Volibear,,Jinx+6.0%,Sett+4.7%,Jax-6.4%
"Top, Jungler",,,,
Warwick,49.90%,Ashe,Kayn,Jax
Warwick,,Ashe+6.2%,Kayn+6.8%,Jax-8.8%
"Jungler, Top",,,,
Wukong,50.60%,Zilean,Xin Zhao,Maokai
Wukong,,Zilean+5.4%,Xin Zhao+4.8%,Maokai-6.0%
Jungler,,,,
Xayah,51.70%,Swain,Vayne,Seraphine
Xayah,,Swain+5.8%,Vayne+5.8%,Seraphine-6.7%
AD Carry,,,,
Xerath,50.40%,Rammus,Yuumi,Sona
Xerath,,Rammus+8.7%,Yuumi+6.7%,Sona-7.9%
"Support, Mid",,,,
Xin Zhao,49.30%,Karma,Lee Sin,Wukong
Xin Zhao,,Karma+7.6%,Lee Sin+6.0%,Wukong-4.6%
Jungler,,,,
Yasuo,48.90%,Maokai,Ryze,Annie
Yasuo,,Maokai+6.9%,Ryze+7.7%,Annie-7.6%
Mid,,,,
Yone,48.80%,Rengar,Azir,Fiora
Yone,,Rengar+7.5%,Azir+10.6%,Fiora-7.1%
"Mid, Top",,,,
Yorick,48.90%,Cassiopeia,Illaoi,Irelia
Yorick,,Cassiopeia+10.2%,Illaoi+8.7%,Irelia-7.6%
Top,,,,
Yuumi,41.80%,Bel'Veth,Swain,Leona
Yuumi,,Bel'Veth+10.9%,Swain+5.7%,Leona-4.9%
Support,,,,
Zac,52.30%,Taric,Lee Sin,Bel'Veth
Zac,,Taric+10.9%,Lee Sin+5.8%,Bel'Veth-5.8%
Jungler,,,,
Zed,49.20%,Shen,Tristana,Anivia
Zed,,Shen+7.2%,Tristana+8.1%,Anivia-4.6%
Mid,,,,
Zeri,49.20%,Leona,Aphelios,Twitch
Zeri,,Leona+6.9%,Aphelios+7.4%,Twitch-4.5%
AD Carry,,,,
Ziggs,51.30%,Jinx,Varus,Kai'Sa
Ziggs,,Jinx+8.4%,Varus+6.1%,Kai'Sa-6.0%
"Mid, AD Carry",,,,
Zilean,51.80%,Rammus,Pyke,Morgana
Zilean,,Rammus+7.4%,Pyke+3.9%,Morgana-7.3%
Support,,,,
Zoe,50.90%,Maokai,Lux,Malzahar
Zoe,,Maokai+6.4%,Lux+5.7%,Malzahar-10.3%
Mid,,,,
Zyra,51.10%,Garen,Thresh,Amumu
Zyra,,Garen+6.0%,Thresh+3.6%,Amumu-3.3%
Support,,,,